# 🗺️ GERILLA RAG KÖNYVTÁRI KATALÓGUS (FRAKTÁL-MEMÓRIA MAPPA)
Használat: Ezt a fájlt olvasd, hogy megtudd, hol keresd a kódot. Ha megvan a fájl, használd a rag_interrogator.py-t!

## 📦 BOAZ_beta-main
  📂 //
      📄 Boaz.py, README.md, Watermarker.py, assembly.asm, direct_syscall.asm
      📄 edr_syscall_1.asm, edr_syscall_2.asm, indirect_syscall.asm, loader2_test.c, notepad.c
      📄 patch_enum_syscalls.c, requirements.sh, requirements.txt, syscall.c, syscall.h
      📄 window_change.c, woodpecker_assm.asm
  📂 Include/
      📄 __msvc_all_public_headers.hpp, __msvc_bit_utils.hpp, __msvc_chrono.hpp, __msvc_cxx_stdatomic.hpp, __msvc_filebuf.hpp
      📄 __msvc_format_ucd_tables.hpp, __msvc_int128.hpp, __msvc_iter_core.hpp, __msvc_print.hpp, __msvc_sanitizer_annotate_container.hpp
      📄 __msvc_system_error_abi.hpp, __msvc_tzdb.hpp, __msvc_xlocinfo_types.hpp, agents.h, agile.h
      📄 ammintrin.h, amp.h, amp_graphics.h, amp_math.h, amp_short_vectors.h
      📄 amprt.h, amprt_exceptions.h, arm64_neon.h, arm64intr.h, arm_neon.h
      📄 armintr.h, castguard.h, cfguard.h, collection.h, comdef.h
      📄 comdefsp.h, comip.h, comutil.h, concrt.h, concrtrm.h
      📄 concurrencysal.h, concurrent_priority_queue.h, concurrent_queue.h, concurrent_unordered_map.h, concurrent_unordered_set.h
      📄 concurrent_vector.h, crtdefs.h, crtversion.h, delayhlp.cpp, delayimp.h
      📄 dloadsup.h, dvec.h, eh.h, ehdata.h, ehdata4.h
      📄 ehdata4_export.h, ehdata_forceinclude.h, ehdata_values.h, emmintrin.h, excpt.h
      📄 fvec.h, gcroot.h, header-units.json, immintrin.h, internal_concurrent_hash.h
      📄 internal_split_ordered_list.h, intrin.h, intrin0.h, intrin0.inl.h, invkprxy.h
      📄 isa_availability.h, iso646.h, ivec.h, limits.h, mm3dnow.h
      📄 mmintrin.h, nmmintrin.h, omp.h, omp_llvm.h, pgobootrun.h
      📄 pmmintrin.h, ppl.h, pplawait.h, pplcancellation_token.h, pplinterface.h
      📄 ppltasks.h, ppltaskscheduler.h, pplwin.h, rtcapi.h, rttidata.h
      📄 sal.h, setjmp.h, setjmpex.h, smmintrin.h, srv.h
      📄 stdarg.h, stdatomic.h, stdbool.h, stdint.h, threads.h
      📄 tmmintrin.h, use_ansi.h, vadefs.h, varargs.h, vcclr.h
      📄 vccorlib.h, vcruntime.h, vcruntime_c11_atomic_support.h, vcruntime_c11_stdatomic.h, vcruntime_exception.h
      📄 vcruntime_new.h, vcruntime_new_debug.h, vcruntime_startup.h, vcruntime_string.h, vcruntime_typeinfo.h
      📄 wmmintrin.h, xatomic.h, xatomic_wait.h, xbit_ops.h, xcall_once.h
      📄 xcharconv.h, xcharconv_ryu.h, xcharconv_ryu_tables.h, xcharconv_tables.h, xerrc.h
      📄 xfilesystem_abi.h, xkeycheck.h, xmmintrin.h, xnode_handle.h, xpolymorphic_allocator.h
      📄 xsmf_control.h, xthreads.h, xtimec.h, xxamp.h, xxamp_inl.h
      📄 ymath.h, yvals.h, yvals_core.h, zmmintrin.h
  📂 Include/10.0.22621.0/cppwinrt/
      📄 LICENSE.txt
  📂 Include/10.0.22621.0/cppwinrt/winrt/
      📄 base.h, windows.ai.machinelearning.h, windows.ai.machinelearning.preview.h, windows.applicationmodel.activation.h, windows.applicationmodel.appextensions.h
      📄 windows.applicationmodel.appointments.appointmentsprovider.h, windows.applicationmodel.appointments.dataprovider.h, windows.applicationmodel.appointments.h, windows.applicationmodel.appservice.h, windows.applicationmodel.background.h
      📄 windows.applicationmodel.calls.background.h, windows.applicationmodel.calls.h, windows.applicationmodel.calls.provider.h, windows.applicationmodel.chat.h, windows.applicationmodel.communicationblocking.h
      📄 windows.applicationmodel.contacts.dataprovider.h, windows.applicationmodel.contacts.h, windows.applicationmodel.contacts.provider.h, windows.applicationmodel.conversationalagent.h, windows.applicationmodel.core.h
      📄 windows.applicationmodel.datatransfer.dragdrop.core.h, windows.applicationmodel.datatransfer.dragdrop.h, windows.applicationmodel.datatransfer.h, windows.applicationmodel.datatransfer.sharetarget.h, windows.applicationmodel.email.dataprovider.h
      📄 windows.applicationmodel.email.h, windows.applicationmodel.extendedexecution.foreground.h, windows.applicationmodel.extendedexecution.h, windows.applicationmodel.h, windows.applicationmodel.holographic.h
      📄 windows.applicationmodel.lockscreen.h, windows.applicationmodel.payments.h, windows.applicationmodel.payments.provider.h, windows.applicationmodel.preview.holographic.h, windows.applicationmodel.preview.inkworkspace.h
      📄 windows.applicationmodel.preview.notes.h, windows.applicationmodel.resources.core.h, windows.applicationmodel.resources.h, windows.applicationmodel.resources.management.h, windows.applicationmodel.search.core.h
      📄 windows.applicationmodel.search.h, windows.applicationmodel.socialinfo.h, windows.applicationmodel.socialinfo.provider.h, windows.applicationmodel.store.h, windows.applicationmodel.store.licensemanagement.h
      📄 windows.applicationmodel.store.preview.h, windows.applicationmodel.store.preview.installcontrol.h, windows.applicationmodel.useractivities.core.h, windows.applicationmodel.useractivities.h, windows.applicationmodel.userdataaccounts.h
      📄 windows.applicationmodel.userdataaccounts.provider.h, windows.applicationmodel.userdataaccounts.systemaccess.h, windows.applicationmodel.userdatatasks.dataprovider.h, windows.applicationmodel.userdatatasks.h, windows.applicationmodel.voicecommands.h
      📄 windows.applicationmodel.wallet.h, windows.applicationmodel.wallet.system.h, windows.data.html.h, windows.data.json.h, windows.data.pdf.h
      📄 windows.data.text.h, windows.data.xml.dom.h, windows.data.xml.xsl.h, windows.devices.adc.h, windows.devices.adc.provider.h
      📄 windows.devices.alljoyn.h, windows.devices.background.h, windows.devices.bluetooth.advertisement.h, windows.devices.bluetooth.background.h, windows.devices.bluetooth.genericattributeprofile.h
      📄 windows.devices.bluetooth.h, windows.devices.bluetooth.rfcomm.h, windows.devices.custom.h, windows.devices.display.core.h, windows.devices.display.h
      📄 windows.devices.enumeration.h, windows.devices.enumeration.pnp.h, windows.devices.geolocation.geofencing.h, windows.devices.geolocation.h, windows.devices.geolocation.provider.h
      📄 windows.devices.gpio.h, windows.devices.gpio.provider.h, windows.devices.h, windows.devices.haptics.h, windows.devices.humaninterfacedevice.h
      📄 windows.devices.i2c.h, windows.devices.i2c.provider.h, windows.devices.input.h, windows.devices.input.preview.h, windows.devices.lights.effects.h
      📄 windows.devices.lights.h, windows.devices.midi.h, windows.devices.perception.h, windows.devices.perception.provider.h, windows.devices.pointofservice.h
      📄 windows.devices.pointofservice.provider.h, windows.devices.portable.h, windows.devices.power.h, windows.devices.printers.extensions.h, windows.devices.printers.h
      📄 windows.devices.pwm.h, windows.devices.pwm.provider.h, windows.devices.radios.h, windows.devices.scanners.h, windows.devices.sensors.custom.h
      📄 windows.devices.sensors.h, windows.devices.serialcommunication.h, windows.devices.smartcards.h, windows.devices.sms.h, windows.devices.spi.h
      📄 windows.devices.spi.provider.h, windows.devices.usb.h, windows.devices.wifi.h, windows.devices.wifidirect.h, windows.devices.wifidirect.services.h
      📄 windows.foundation.collections.h, windows.foundation.diagnostics.h, windows.foundation.h, windows.foundation.metadata.h, windows.foundation.numerics.h
